21,define,_POSIX_SOURCE 1,
22,define,_ISOC99_SOURCE 1 ,/* For floating point */
23,define,_GNU_SOURCE 1 ,/* For the floating point exception extension */
24,define,_BSD_SOURCE 1 ,/* For the floating point exception extension */
26,include,<signal.h>,
27,include,<stdio.h>,
29,if,defined(HAVE_CONFIG_H) && !defined(PNG_NO_CONFIG_H),
30,,#  include <config.h>,
31,endif,,
33,ifdef,HAVE_FEENABLEEXCEPT ,"/* from config.h, if included */"
34,,#  include <fenv.h>,
35,endif,,
37,ifndef,FE_DIVBYZERO,
38,,#  define FE_DIVBYZERO 0,
39,endif,,
40,ifndef,FE_INVALID,
41,,#  define FE_INVALID 0,
42,endif,,
43,ifndef,FE_OVERFLOW,
44,,#  define FE_OVERFLOW 0,
45,endif,,
50,ifdef,PNG_FREESTANDING_TESTS,
51,,#  include <png.h>,
52,else,,
53,,"#  include ""../../png.h""",
54,endif,,
56,ifdef,PNG_ZLIB_HEADER,
57,,#  include PNG_ZLIB_HEADER,
58,else,,
59,,#  include <zlib.h>   ,/* For crc32 */
60,endif,,
65,if,PNG_LIBPNG_VER >= 10601 && defined(HAVE_CONFIG_H),
66,,#  define SKIP 77,
67,else,,
68,,#  define SKIP 0,
69,endif,,
73,if,defined(PNG_WRITE_SUPPORTED) && (defined(PNG_FIXED_POINT_SUPPORTED) || defined(PNG_FLOATING_POINT_SUPPORTED)),
76,if,PNG_LIBPNG_VER < 10500,
81,define,PNG_INTERLACE_ADAM7_PASSES 7,
82,define,PNG_PASS_START_ROW(pass) (((1U&~(pass))<<(3-((pass)>>1)))&7),
83,define,PNG_PASS_START_COL(pass) (((1U& (pass))<<(3-(((pass)+1)>>1)))&7),
84,define,PNG_PASS_ROW_SHIFT(pass) ((pass)>2?(8-(pass))>>1:3),
85,define,PNG_PASS_COL_SHIFT(pass) ((pass)>1?(7-(pass))>>1:3),
86,define,"PNG_PASS_ROWS(height, pass) (((height)+(((1<<PNG_PASS_ROW_SHIFT(pass)) -1)-PNG_PASS_START_ROW(pass)))>>PNG_PASS_ROW_SHIFT(pass))",
88,define,"PNG_PASS_COLS(width, pass) (((width)+(((1<<PNG_PASS_COL_SHIFT(pass)) -1)-PNG_PASS_START_COL(pass)))>>PNG_PASS_COL_SHIFT(pass))",
90,define,"PNG_ROW_FROM_PASS_ROW(yIn, pass) (((yIn)<<PNG_PASS_ROW_SHIFT(pass))+PNG_PASS_START_ROW(pass))",
92,define,"PNG_COL_FROM_PASS_COL(xIn, pass) (((xIn)<<PNG_PASS_COL_SHIFT(pass))+PNG_PASS_START_COL(pass))",
94,define,"PNG_PASS_MASK(pass,off) ( ((0x110145AFU>>(((7-(off))-(pass))<<2)) & 0xFU) | ((0x01145AF0U>>(((7-(off))-(pass))<<2)) & 0xF0U))",
97,define,"PNG_ROW_IN_INTERLACE_PASS(y, pass) ((PNG_PASS_MASK(pass,0) >> ((y)&7)) & 1)",
99,define,"PNG_COL_IN_INTERLACE_PASS(x, pass) ((PNG_PASS_MASK(pass,1) >> ((x)&7)) & 1)",
103,define,PNG_WRITE_16BIT_SUPPORTED,
104,define,PNG_READ_16BIT_SUPPORTED,
107,define,PNG_FP_1 100000,
108,define,PNG_GAMMA_THRESHOLD_FIXED ((png_fixed_point)(PNG_GAMMA_THRESHOLD * PNG_FP_1)),
110,endif,,
112,if,PNG_LIBPNG_VER < 10600,
116,,#  define png_const_structp png_structp,
117,endif,,
119,ifndef,RELEASE_BUILD,
121,,#  define RELEASE_BUILD (PNG_LIBPNG_BUILD_BASE_TYPE >= PNG_LIBPNG_BUILD_RC),
122,endif,,
123,if,RELEASE_BUILD,
124,,#   define debugonly(something),
125,else,,/* !RELEASE_BUILD */
126,,#   define debugonly(something) something,
127,endif,,/* !RELEASE_BUILD */
129,include,<float.h>  ,/* For floating point constants */
130,include,<stdlib.h> ,/* For malloc */
131,include,<string.h> ,"/* For memcpy, memset */"
132,include,<math.h>   ,/* For floor */
135,define,"CHUNK(a,b,c,d) (((a)<<24)+((b)<<16)+((c)<<8)+(d))",
136,define,"CHUNK_IHDR CHUNK(73,72,68,82)",
137,define,"CHUNK_PLTE CHUNK(80,76,84,69)",
138,define,"CHUNK_IDAT CHUNK(73,68,65,84)",
139,define,"CHUNK_IEND CHUNK(73,69,78,68)",
140,define,"CHUNK_cHRM CHUNK(99,72,82,77)",
141,define,"CHUNK_gAMA CHUNK(103,65,77,65)",
142,define,"CHUNK_sBIT CHUNK(115,66,73,84)",
143,define,"CHUNK_sRGB CHUNK(115,82,71,66)",
148,ifndef,UNUSED,
149,,#  if defined(__GNUC__) || defined(_MSC_VER),
150,,#     define UNUSED(param) (void)param;,
151,,#  else,
152,,#     define UNUSED(param),
153,,#  endif,
154,endif,,
157,ifdef,PNG_FREESTANDING_TESTS,
158,,#  include <cexcept.h>,
159,else,,
160,,"#  include ""../visupng/cexcept.h""",
161,endif,,
163,ifdef,__cplusplus,
164,,#  define this not_the_cpp_this,
165,,#  define new not_the_cpp_new,
166,,"#  define voidcast(type, value) static_cast<type>(value)",
167,else,,
168,,"#  define voidcast(type, value) (value)",
169,endif,,/* __cplusplus */
177,define,anon_context(ps) struct exception_context *the_exception_context = &(ps)->exception_context,
179,define,"context(ps,fault) anon_context(ps); png_store *fault",
186,define,ARRAY_SIZE(a) ((unsigned int)((sizeof (a))/(sizeof (a)[0]))),
